项目编码,项目名称,专业,分包类型,产值
U_ORG_XM_AHWHYJSYY,安徽芜湖皖南医学院弋矶山医院,机电,指定,4518081.96
U_ORG_XM_AHZWCF,安徽忠旺厂房,机电,指定,0
U_ORG_XM_AJXXZSDCBDXMP4BD,埃及新行政首都CBD项目P4标段,机电,指定,0
U_ORG_XM_ASJGS,鞍山市公安局监管场所新建,机电,指定,0
U_ORG_XM_BDFZJXL,北京大学新建附属中学北校区综合教学楼,机电,指定,-99259.55
U_ORG_XM_BDKYL,北京大学教学科研楼,机电,指定,365533.46
U_ORG_XM_BDTSGGZ,北京大学图书馆改造,机电,指定,0
U_ORG_XM_BJAN4D,北京奥南4#地,机电,指定,0
U_ORG_XM_BJAZKYL,北京A座科研楼,机电,指定,0
U_ORG_XM_BJCBDSYJR,北京市CBD核心区Z2b地块商业金融,机电,指定,0
U_ORG_XM_BJDCBGLGKJ,北京东城办公楼改扩建,机电,指定,38215395.39
U_ORG_XM_BJDXHXYEQDL,北京大学化学学院E区大楼,机电,指定,0
U_ORG_XM_BJFSHFZYGY,北京房山华发中央公园,机电,指定,0
U_ORG_XM_BJFSLHXYTJ,北京房山龙湖熙悦天街,机电,指定,0
U_ORG_XM_BJFZDSZX,北京凤展大厦装修工程,机电,指定,0
U_ORG_XM_BJFZKYLJD,北京纺织科研楼实验楼机电,机电,指定,0
U_ORG_XM_BJGAZXGZ,北京港澳中心改造,机电,指定,36335901.4
U_ORG_XM_BJGJKJCBZX,北京国家科技传播中心,机电,指定,9132528.58
U_ORG_XM_BJGLYSQ03_31,北京高丽营三期03-31地块,机电,指定,0
U_ORG_XM_BJGMGYGZ,北京国贸公寓改造,机电,指定,670975.81
U_ORG_XM_BJHLDS,北京华力国际大厦,机电,指定,0
U_ORG_XM_BJHPC,北京和平村,机电,指定,0
U_ORG_XM_BJHQDJQJT,北京环球度假区（集团）,机电,指定,0
U_ORG_XM_BJHQGYDJQ,北京环球度假区,机电,指定,2000000
U_ORG_XM_BJHQNYZX,北京环球能源中心,机电,指定,7458100.06
U_ORG_XM_BJHQZTGY,北京环球主题公园,机电,指定,918534.58
U_ORG_XM_BJHRZGCCZZ,北京怀柔张各长村住宅,机电,指定,9870015.26
U_ORG_XM_BJHSMZXGZ,北京火神庙商业中心改造,机电,指定,0
U_ORG_XM_BJJCBDT,北京精测半导体设备及准分子激光器,机电,指定,0
U_ORG_XM_BJJGMBGLGJ,北京建国门办公楼改建工程,机电,指定,17317909.55
U_ORG_XM_BJKTDX,北京凯特大厦,机电,指定,-16074536.53
U_ORG_XM_BJLZJRSWQ,北京丽泽金融商务区E-13、E-14地块,机电,指定,0
U_ORG_XM_BJLZJRSWQJ,北京丽泽金融商务区E区13、14地块项目[局集团],机电,指定,2616853.26
U_ORG_XM_BJNHHS,北京新机场南航航空食品设施,机电,指定,0
U_ORG_XM_BJODBSMZX,北京欧德宝商贸中心,机电,指定,0
U_ORG_XM_BJPAE05DK,北京平安金融中心E05地块,机电,指定,1454655.48
U_ORG_XM_BJQMCQGZ,北京前门B2B3地块重启后改造工程,机电,指定,0
U_ORG_XM_BJSKWKJD,北京首开万科天地机电,机电,指定,0
U_ORG_XM_BJSMYJSKJ,北京生命科学研究所扩建,机电,指定,1715596.33
U_ORG_XM_BJSYHSYGYCQF,北京顺义后沙峪共有产权房,机电,指定,58127162.39
U_ORG_XM_BJSYMTZ,北京顺义马头庄,机电,指定,1021361.83
U_ORG_XM_BJTGLGZ,北京太古里改造,机电,指定,6128443.23
U_ORG_XM_BJTKSQ,北京泰康之家燕园三期,机电,指定,16973591.45
U_ORG_XM_BJTLDYQ,北京天利德一期厂房,机电,指定,0
U_ORG_XM_BJTZWG,北京通州网络安全技术研发厂房,机电,指定,0
U_ORG_XM_BJWJBGLSQ,北京望京办公楼三期,机电,指定,246383.52
U_ORG_XM_BJWKFCGYJD,北京万科翡翠公园机电,机电,指定,0
U_ORG_XM_BJWKQXS,北京万科七橡墅,机电,指定,0
U_ORG_XM_BJWKWX,北京万科望溪,机电,指定,0
U_ORG_XM_BJWKZYC,北京祥筑万科长阳中央城,机电,指定,0
U_ORG_XM_BJWLCXX,北京未来城学校,机电,指定,0
U_ORG_XM_BJWLCXXZB,北京未来城学校总承包,机电,指定,27392104.19
U_ORG_XM_BJXHBX,北京新华保险大厦改造,机电,指定,0
U_ORG_XM_BJXHFTFKT,北京西华府商办楼通风空调工程,机电,指定,0
U_ORG_XM_BJXJCGL,北京新机场道路及综合管廊,机电,指定,0
U_ORG_XM_BJXSJDAZF,北京香山军队安置房,机电,指定,7560695.82
U_ORG_XM_BJXXCXY,中国电信北京信息科技创新园工程,机电,指定,0
U_ORG_XM_BJXXCXYEQ,中国电信北京信息科技创新园科研数据中心,机电,指定,17772413.16
U_ORG_XM_BJXYDHLWJD,北京新一代互联网云计算产创基地机电,机电,指定,0
U_ORG_XM_BJYABGZX,北京永安宾馆装修,机电,指定,135586.24
U_ORG_XM_BJYCCF,北京盈创2#厂房等5项,机电,指定,0
U_ORG_XM_BJYDHHHLJZL,北京永定河混合垃圾治理,机电,指定,0
U_ORG_XM_BJYYYH,北京远洋瀛海,机电,指定,4258074.37
U_ORG_XM_BJZ12TKJD,北京Z12泰康大厦机电工程,机电,指定,5463215.93
U_ORG_XM_BJZCCF,北京中钞厂房,机电,指定,37280346.06
U_ORG_XM_BJZGYD,北京中国移动博瑞琪大厦装修改造,机电,指定,0
U_ORG_XM_BJZSJD,北京招商嘉铭酒店,机电,指定,0
U_ORG_XM_BJZSJM,北京嘉铭珑原07-01办公商业,机电,指定,0
U_ORG_XM_BJZXZS,北京中芯北方BO2剩余楼层装修,机电,指定,0
U_ORG_XM_BJZYLHC,北京张仪-莲花池π入岳各庄220千伏线路,机电,指定,0
U_ORG_XM_BQDLZCJD,北汽动力总成基地项目（一期）二标段,机电,指定,274032.2
U_ORG_XM_BQSTLGZF,北京顺义新城第4街区保障性住房,机电,指定,12024057.13
U_ORG_XM_BZDERMYY,山东滨州第二人民医院西院区,机电,指定,0
U_ORG_XM_BZGZSYXX,巴中光正实验学校,机电,指定,0
U_ORG_XM_BZSYLXQ,霸州市云庐小区住宅,机电,指定,0
U_ORG_XM_CDCHQSPZZ,成都成华区跳蹬河南路9号新建商品住宅项目一期,机电,指定,0
U_ORG_XM_CDCHQSPZZSQ,成都成华区跳蹬河南路9号新建商品住宅项目三期,机电,指定,0
U_ORG_XM_CDDJBX,成都大家保险金融广场机电,机电,指定,14197084.07
U_ORG_XM_CDDTAZF,成都青白江区大同集中安置房(二期),机电,指定,0
U_ORG_XM_CDDYHQJBZ,成都大运会安居保障EPC,机电,指定,0
U_ORG_XM_CDGJTLGZLZX,成都国际铁路港展览中心,机电,指定,0
U_ORG_XM_CDHJSSJ,成都黄甲尚善居C区,机电,指定,0
U_ORG_XM_CDJDF6DX,成都京东方第6代生产线,机电,指定,0
U_ORG_XM_CDJDFCK,成都京东方第6代柔性AMOLED触控一体化显示器件,机电,指定,3006074.84
U_ORG_XM_CDJDFCKFZ,成都京东方第6代柔性AMOLED触控一体化显示器件（发展）,机电,指定,0
U_ORG_XM_CDJDFGYZX,成都京东方AMOLED工艺技术测试中心,机电,指定,1755063.27
U_ORG_XM_CDJDFJD,成都京东方第6代生产线机电A标段,机电,指定,0
U_ORG_XM_CDJNRCGY,成都金牛人才公寓,机电,指定,0
U_ORG_XM_CDJTWFPPP,成都金堂县五凤镇新型城镇化PPP项目,机电,指定,0
U_ORG_XM_CDJTWFPPPJT,成都金堂县五凤镇新型城镇化PPP（集团）,机电,指定,0
U_ORG_XM_CDJXJC,成都锦绣江城EPC,机电,指定,0
U_ORG_XM_CDLTGC,成都乐天广场,机电,指定,7903398.12
U_ORG_XM_CDPJSQZHT,成都蒲江鹤山街道办社区综合体,机电,指定,0
U_ORG_XM_CDQBJPPPFJ,成都青白江区PPP·房建,机电,指定,0
U_ORG_XM_CDQBJPPPSZ,成都青白江区PPP·市政,机电,指定,0
U_ORG_XM_CDQBJPPPSZFZ,成都青白江区PPP·市政（发展）,机电,指定,0
U_ORG_XM_CDQXYG,成都千行云谷,机电,指定,0
U_ORG_XM_CDSJZAZF,成都青白江区大同集中安置房,机电,指定,0
U_ORG_XM_CDSLZHKF,成都双流TOD综合开发,机电,指定,0
U_ORG_XM_CDTDJD,成都泰达时代中心机电,机电,指定,0
U_ORG_XM_CDTFC,成都江宇天府城,机电,指定,0
U_ORG_XM_CDTHTFLZX,成都泰和泰国际法律服务中心,机电,指定,0
U_ORG_XM_CDWJQBLT,成都温江区BLT,机电,指定,0
U_ORG_XM_CDWJQBLTFZ,成都温江区BLT（发展）,机电,指定,0
U_ORG_XM_CDWJRX,成都温江区蓉西新城新居B区,机电,指定,0
U_ORG_XM_CDXDAZF,成都新都区成青苑及桂荷馨苑小区,机电,指定,0
U_ORG_XM_CDXJYBF,成都新津御宾府,机电,指定,0
U_ORG_XM_CDXXLJEQ,成都香榭林居二期,机电,指定,0
U_ORG_XM_CDYSDC,成都528艺术东村产业展示,机电,指定,0
U_ORG_XM_CDYSW,成都奕斯伟板级封装系统集成电路,机电,指定,0
U_ORG_XM_CDZG,成都紫光存储器制造基地,机电,指定,0
U_ORG_XM_CDZGSF,成都中国商飞民机示范产业园二期,机电,指定,5516547.73
U_ORG_XM_CDZHYHSY,成都中海·御湖世家,机电,指定,0
U_ORG_XM_CDZLLYJY,成都中粮·珑悦锦云,机电,指定,0
U_ORG_XM_CDZYFSYY,成都中医大附属第二医院,机电,指定,0
U_ORG_XM_CDZYFSYYFZ,成都中医大附属第二医院(发展),机电,指定,0
U_ORG_XM_CHOFG,巢湖欧菲光光学光电产业基地建设,机电,指定,0
U_ORG_XM_CPXQGZ,北京大学昌平新校区宿舍楼装修改造,机电,指定,0
U_ORG_XM_CQHFBJSJ,重庆华发·滨江四季,机电,指定,0
U_ORG_XM_CQHXZZ,重庆华熙LIVE·鱼洞住宅,机电,指定,0
U_ORG_XM_CQJDF6AMOLED,重庆京东方第6代AMOLED柔性生产线,机电,指定,169938881.3
U_ORG_XM_CQLJKGWLY,重庆两江空港物流园,机电,指定,0
U_ORG_XM_CQSKHLSEQ,重庆SK海力士二期,机电,指定,0
U_ORG_XM_CQTXEQ,重庆腾讯云计算中心二期,机电,指定,0
U_ORG_XM_CQTXEQXF,重庆腾讯云计算中心二期消防工程,机电,指定,0
U_ORG_XM_CQTXXF,重庆腾讯云计算中心一期消防工程,机电,指定,0
U_ORG_XM_CQTYZX,重庆巴南体育中心,机电,指定,0
U_ORG_XM_CQWSCLC,重庆水土污水处理厂三期扩建,机电,指定,0
U_ORG_XM_CQYCZCZGZN,重庆永川中船重工智能制造产业园,机电,指定,0
U_ORG_XM_CQYDTYG,重庆华熙LIVE·鱼洞体育馆,机电,指定,0
U_ORG_XM_CQYSCN,重庆亚士创能长寿综合制造基地,机电,指定,0
U_ORG_XM_CQYYSZXZ,重庆云阳数智森林小镇产业园区(一期)EPC,机电,指定,0
U_ORG_XM_CYJZQ,北京常营大型居住区三期,机电,指定,0
U_ORG_XM_CYMSHJC,北京朝阳门SOHO中心南区商业加层,机电,指定,0
U_ORG_XM_CYMSOHOSQ,银河搜候中心（朝阳门SOHO三期）,机电,指定,0
U_ORG_XM_CZHK,滁州惠科第8.6代薄膜晶体管液晶显示器件,机电,指定,0
U_ORG_XM_CZQLDXF,常州青龙西路定销房,机电,指定,0
U_ORG_XM_CZXBQZZ,常州市新北区住宅EPC,机电,指定,0
U_ORG_XM_CZXBQZZFZ,常州市新北区住宅EPC(发展),机电,指定,0
U_ORG_XM_D11DTFT_SZHXGD11D,深圳华星光电第11代TFT-LCD及AMOLED新型显示器件,机电,指定,0
U_ORG_XM_DGHWSYS,东莞华为研发实验室一期,机电,指定,0
U_ORG_XM_DGOPPOJD,东莞OPPO滨海湾数据中心机电,机电,指定,6412844.02
U_ORG_XM_DGXTC,东莞小天才生产中心,机电,指定,0
U_ORG_XM_DJYJL,都江堰锦庐-4期房地产开发,机电,指定,0
U_ORG_XM_DLGWJ,大连港湾街二号地块,机电,指定,0
U_ORG_XM_DLXHW,大连星海湾壹号二期,机电,指定,0
U_ORG_XM_DQBYNKDX,大庆市八一农垦大学基础教学实验楼,机电,指定,0
U_ORG_XM_DQYGLQLHJJGC,大庆豫港龙泉铝合金加工材,机电,指定,0
U_ORG_XM_DTZLDSJ,大同中联绿色大数据产业基地,机电,指定,0
U_ORG_XM_DWLZCZF,西大望路政策性住房,机电,指定,0
U_ORG_XM_DXJCZSQAZF,北京大兴国际机场噪声区安置房,机电,指定,77972803.73
U_ORG_XM_DXKAZFJZHZZ,北京东小口安置住房及综合整治,机电,指定,0
U_ORG_XM_DXZBDQ,北京大兴17#地项目（东区）,机电,指定,0
U_ORG_XM_DYDWDYMYY,德阳市人民医院城北第五代医院,机电,指定,0
U_ORG_XM_EEDSYSGD,鄂尔多斯源盛光电第5.5代AM-OLED,机电,指定,0
U_ORG_XM_ELSTLHFCJ,俄罗斯图拉州哈弗发动机车间,机电,指定,0
U_ORG_XM_FJ6AMOLED,福州第6代AMOLED柔性生产线,机电,指定,0
U_ORG_XM_FJJHCCQSCX,福建省晋华集成电路有限公司存储器生产线,机电,指定,41791100.69
U_ORG_XM_FLBMPEGLFXC,菲律宾梅普尔格罗夫新城第一项目,机电,指定,0
U_ORG_XM_FLBXGLLDS,菲律宾香格里拉大厦,机电,指定,0
U_ORG_XM_FNWSCLC,丰宁污水处理厂扩容提标改造及配套管网,机电,指定,0
U_ORG_XM_FSJHGCEQ,佛山捷和广场二期,机电,指定,0
U_ORG_XM_FSJRJRCHY,佛山金融街融辰花园,机电,指定,0
U_ORG_XM_FSJRJSD,佛山金融街顺德陈村,机电,指定,0
U_ORG_XM_FSJRJSS,佛山金融街三水,机电,指定,0
U_ORG_XM_FSJXLJHY,佛山建鑫乐家花园,机电,指定,0
U_ORG_XM_FSLC,佛山绿城,机电,指定,0
U_ORG_XM_FSLQG,佛山国际体育文化演艺中心,机电,指定,0
U_ORG_XM_FSLSHLYZL,佛山市南海区里水河流域治理,机电,指定,0
U_ORG_XM_FSSDGZSYXX,佛山顺德光正实验学校,机电,指定,0
U_ORG_XM_FSSDYXQ,佛山市东亚项目西区EPC,机电,指定,0
U_ORG_XM_FSYCZD,佛山怡翠尊堤嘉园D2区,机电,指定,0
U_ORG_XM_FSYGBJSQGZ,佛山市原干部家属区部分政府旧物业修缮改造,机电,指定,0
U_ORG_XM_FXMNWGQ,复兴门内危改区4·2号地项目空调系统工程,机电,指定,0
U_ORG_XM_FZJDF,福州第8.5代新型半导体显示器件生产线,机电,指定,0
U_ORG_XM_FZJDFJD,福州第8.5代新型半导体显示器件生产线机电,机电,指定,0
U_ORG_XM_GCBS38DK,北京观承别墅03-38地块二标段,机电,指定,0
U_ORG_XM_GDGSZYXY,广东工商职业学院体育馆·图书馆,机电,指定,0
U_ORG_XM_GDHYAL,广东阿里巴巴云计算数据中心河源源城区项目,机电,指定,0
U_ORG_XM_GDHYALEQ,广东阿里巴巴云计算数据中心河源源城区二期项目,机电,指定,0
U_ORG_XM_GDHYJDEQ,广东阿里巴巴云计算数据中心河源江东二期,机电,指定,0
U_ORG_XM_GDHYSQ,广东阿里巴巴云计算数据中心河源源城区三期项目,机电,指定,0
U_ORG_XM_GDHYSQJD,广东阿里巴巴云计算数据中心河源源城区三期机电,机电,指定,25843008.08
U_ORG_XM_GJNYQXZX,国际农业科技创新中心,机电,指定,0
U_ORG_XM_GMDLGZ,北京国贸东楼改造及交通一体化,机电,指定,0
U_ORG_XM_GMSQB,北京中国国际贸易中心三期B阶段工程,机电,指定,0
U_ORG_XM_GRGCJD,北京国锐广场机电,机电,指定,0
U_ORG_XM_GSQYZDYQ,甘肃庆阳正大一期,机电,指定,0
U_ORG_XM_GXNNDXCFJF,广西南宁电信东盟信息园动力中心柴发机房,机电,指定,0
U_ORG_XM_GYHYZCF,中建（天津）工业化建筑公司预制厂房,机电,指定,0
U_ORG_XM_GYSGZFYYYJD,贵阳市贵州妇女儿童国际医院机电,机电,指定,123303.21
U_ORG_XM_GYWK,贵阳万科劲嘉大都会商业综合体,机电,指定,0
U_ORG_XM_GZALBB,广州阿里巴巴华南运营中心,机电,指定,1770820.1
U_ORG_XM_GZBLSYL,广州保利三元里,机电,指定,19131.49
U_ORG_XM_GZBYHYC,广州黄石路白云汇广场影城,机电,指定,0
U_ORG_XM_GZCSJ,广州超视堺第10.5代TFT-LCD显示器件生产线,机电,指定,0
U_ORG_XM_GZCSJFZ,广州超视堺第10.5代TFT-LCD显示器件生产线（发展）,机电,指定,3715137.42
U_ORG_XM_GZKNBLC,广州第10.5代TFT-LCD显示器生产线玻璃工厂建设,机电,指定,0
U_ORG_XM_GZLGDDGC,广州LG-Display-D工程,机电,指定,0
U_ORG_XM_GZLGGP3,广州LG Display GP3,机电,指定,0
U_ORG_XM_GZPY,广州金融街番禺市桥,机电,指定,0
U_ORG_XM_GZWXN,广州维信诺第6代柔性AMOLED模组生产线,机电,指定,0
U_ORG_XM_GZWXNJD,广州维信诺第6代柔性AMOLED模组生产线机电,机电,指定,1955834.79
U_ORG_XM_GZXYNBDT,广州芯粤能半导体,机电,指定,0
U_ORG_XM_GZYLSQ,广州养老社区项目示范区工程,机电,指定,0
U_ORG_XM_GZYXBDT,广州粤芯半导体,机电,指定,-1308449.67
U_ORG_XM_HAXJCF,淮安第三园区新建厂房,机电,指定,0
U_ORG_XM_HBGAYG,河北固安第6代有源矩阵AMOLED面板生产线,机电,指定,0
U_ORG_XM_HBGAYGFZ,河北固安第6代有源矩阵AMOLED面板生产线（发展）,机电,指定,0
U_ORG_XM_HBGAZSJD,河北固安第6代有源矩阵AMOLED面板生产线装饰机电,机电,指定,0
U_ORG_XM_HBXYZDYQ,湖北襄阳正大一期,机电,指定,0
U_ORG_XM_HEBHRHLS,哈尔滨华润·欢乐颂,机电,指定,0
U_ORG_XM_HEBHRXFL,哈尔滨华润·幸福里,机电,指定,0
U_ORG_XM_HEBSZCYY,哈尔滨深圳产业园科创总部,机电,指定,2906867.78
U_ORG_XM_HEBZGBY,哈尔滨中国北药智慧产业新城A1地块,机电,指定,0
U_ORG_XM_HFCX,合肥长鑫12吋存储器晶圆制造基地项目一期改扩建,机电,指定,0
U_ORG_XM_HFDC,合肥鼎材新型显示配套高端电子材料生产基地,机电,指定,0
U_ORG_XM_HFJDFSDWD,合肥京东方第10.5代薄膜晶体管液晶显示器件（TFT-LCD）,机电,指定,152722550.5
U_ORG_XM_HFJHTJ,合肥晶合二厂厂务及配套项目L40土建,机电,指定,0
U_ORG_XM_HFLXYFJD,合肥联想研发基地,机电,指定,0
U_ORG_XM_HFSY,合肥视涯OLED微型显示器件厂,机电,指定,0
U_ORG_XM_HFV3,合肥维信诺第六代AMOLED生产线,机电,指定,0
U_ORG_XM_HFV3FZ,合肥维信诺第六代AMOLED生产线（发展）,机电,指定,0
U_ORG_XM_HFYJCLCJ,合肥邮件处理车间,机电,指定,0
U_ORG_XM_HFYJCLCJFZ,合肥邮件处理车间（发展）,机电,指定,0
U_ORG_XM_HFZJCF,合肥整机智能制造生产线,机电,指定,0
U_ORG_XM_HHHTKDJD,呼和浩特凯德广场·诺和木勒改造项目机电,机电,指定,0
U_ORG_XM_HJDYH,北京花家地一号,机电,指定,0
U_ORG_XM_HJJYSSZYYZX,上海黄金交易所深圳运营中心,机电,指定,0
U_ORG_XM_HKKGBSQ,海口空港综合保税区监管设施,机电,指定,0
U_ORG_XM_HKT,海口塔,机电,指定,0
U_ORG_XM_HKTSZ,海口塔南塔试桩工程,机电,指定,0
U_ORG_XM_HKYSDEQ,北京鸿坤云时代二期,机电,指定,0
U_ORG_XM_HMHT,后帽胡同23号翻、扩建工程,机电,指定,0
U_ORG_XM_HNAYZZC,河南安阳内黄正大一期,机电,指定,0
U_ORG_XM_HNRCJFGZ,北京华能人才基地B栋实验楼数据机房改造,机电,指定,0
U_ORG_XM_HNTZDS,北京湖南投资大厦,机电,指定,0
U_ORG_XM_HNWYBWH,河南舞阳北外环,机电,指定,0
U_ORG_XM_HNXYSWBG,河南新乡中蓝商务地块自持办公,机电,指定,0
U_ORG_XM_HNYGDSJ,淮南云谷大数据产业园(B地块),机电,指定,0
U_ORG_XM_HSQY,呼和浩特群众艺术馆,机电,指定,0
U_ORG_XM_HTDXJSSS,北京航天工程大学军事设施建设,机电,指定,0
U_ORG_XM_HXGDAZB,华星光电第8.5代TFT-LCD A标段施工总承包,机电,指定,0
U_ORG_XM_HXGDAZBJD,华星光电第8.5代TFT-LCD（综合）,机电,指定,0
U_ORG_XM_HZALYZB,杭州阿里云计算公司总部,机电,指定,125479749.5
U_ORG_XM_HZCNYG,杭州菜鸟西湖云谷产业园,机电,指定,0
U_ORG_XM_HZDTSHX,杭州地铁3号线一期工程星桥车辆段,机电,指定,0
U_ORG_XM_HZHKGD,杭州海康高端安防产品及红外传感芯片研发、产业化,机电,指定,0
U_ORG_XM_HZHKWSSQ,杭州海康威视智能安检产品产业化基地,机电,指定,0
U_ORG_XM_HZHPDX,杭州湖畔大学,机电,指定,0
U_ORG_XM_HZLXYTC,杭州理想银泰城,机电,指定,0
U_ORG_XM_HZRHALY,杭州仁和阿里云计算数据中心,机电,指定,0
U_ORG_XM_HZXLW,广东惠州金融街巽寮湾海世界,机电,指定,0
U_ORG_XM_HZZX,杭州中芯晶圆半导体股份有限公司半导体大硅片（200mm、300mm）,机电,指定,0
U_ORG_XM_JCGJD,晋城光机电产业园一期项目EPC总承包,机电,指定,0
U_ORG_XM_JJHCZGCGZ,九江火车站广场及滨江路改造,机电,指定,0
U_ORG_XM_JJXJKSLYQ,九江新建快速路一期,机电,指定,0
U_ORG_XM_JL43015GC,吉林省43015-3EPC,机电,指定,0
U_ORG_XM_JLMHKKMWLY,吉林梅河口康美医疗健康中心物流园,机电,指定,0
U_ORG_XM_JLMHKKMYLY,吉林梅河口康美医疗健康中心医疗园,机电,指定,0
U_ORG_XM_JLMHKKMYYY,吉林梅河口康美医疗健康中心医养园,机电,指定,32393.72
U_ORG_XM_JMHFSJ,江门华发四季,机电,指定,0
U_ORG_XM_JRJAG,金融街A5改扩建,机电,指定,0
U_ORG_XM_JRJHZQ,广州金融街海珠区石岗路,机电,指定,0
U_ORG_XM_JRJYTZX,北京金融街（月坛）中心,机电,指定,0
U_ORG_XM_JSLYSDSQ,江苏先进动力电池产业化项目（二期）一标段,机电,指定,0
U_ORG_XM_JSXHLZX,嘉兴市嘉善县健康护理中心,机电,指定,0
U_ORG_XM_JSZJLXCF,江苏镇江力信锂电池研发及产业化工程,机电,指定,0
U_ORG_XM_JXGQGC,嘉兴港区滨海中央广场项目二期EPC,机电,指定,0
U_ORG_XM_JXJSSDY,嘉兴市嘉善善东苑公寓房,机电,指定,0
U_ORG_XM_JXSWZX,北京京西商务中心（西区）商业金融用地,机电,指定,0
U_ORG_XM_JXWHZX,嘉兴市文化艺术中心,机电,指定,53078693.32
U_ORG_XM_JXWLCC,嘉兴综合保税区物流仓储,机电,指定,0
U_ORG_XM_JXYL,北京绿城西山燕庐,机电,指定,0
U_ORG_XM_JYWKC,金隅万科城A1地块综合体,机电,指定,0
U_ORG_XM_KSLFGD,昆山龙飞光电有限公司厂房一期土建工程,机电,指定,0
U_ORG_XM_KSYDGJ,昆山友达L6K厂房改建,机电,指定,0
U_ORG_XM_LFYQWK,廊坊永清紫晶翡丽,机电,指定,0
U_ORG_XM_LGYZZSPF,北京来广营北路自住型商品房,机电,指定,0
U_ORG_XM_LNTSLGC,辽宁天士力现代中药示范工厂,机电,指定,0
U_ORG_XM_LNTSLSRGZ,辽宁天士力参茸厂区改造,机电,指定,0
