项目编码,项目名称,商务开累产值不含税,商务开累产值含税,商务本年产值不含税,商务本年产值含税,商务开累成本,商务本年成本
U_ORG_XM_GDHYAL,广东阿里巴巴云计算数据中心河源源城区项目,235747753.38496977,259322528.7037378,21387355.209399045,23526090.728637286,234398738.13428998,21267142.909999996
U_ORG_XM_GDHYALEQ,广东阿里巴巴云计算数据中心河源源城区二期项目,153953451.86010516,167809262.52340552,8373207.503596883,9126796.1786964,138472480.9679706,7704527.256477799
U_ORG_XM_GDHYJDEQ,广东阿里巴巴云计算数据中心河源江东二期,93940106.19790438,102394715.73663145,93940106.19790438,102394715.73663145,93256262.61174929,93256262.61174929
U_ORG_XM_GDHYSQ,广东阿里巴巴云计算数据中心河源源城区三期项目,108384953.28010133,118139599.07798603,108384953.28010133,118139599.07798603,107076394.23964581,107076394.23964581
U_ORG_XM_GDHYSQJD,广东阿里巴巴云计算数据中心河源源城区三期机电,92275160.8730114,100579925.34877047,92163405.18382737,100458111.64756021,91769524.80000001,91658626.48
U_ORG_XM_GJNYQXZX,国际农业科技创新中心,506315457.9818417,509459504.40668434,10948203.124884913,10997775.93764092,483621981.76,10475987.659999996
U_ORG_XM_GMDLGZ,北京国贸东楼改造及交通一体化,306300257.2574033,311043567.77841735,13580837.581675375,13784952.75247735,300393022.34000003,13382371.879999999
U_ORG_XM_GMSQB,北京中国国际贸易中心三期B阶段工程,815581568.2297399,819730925.146559,40972926.58999704,41181461.1296382,798254140.8199997,40102100.78
U_ORG_XM_GSQYZDYQ,甘肃庆阳正大一期,72943209.85125136,80019475.22314091,3340369.847925558,3664421.1684155855,71985320.53,3306074.9400000004
U_ORG_XM_GXNNDXCFJF,广西南宁电信东盟信息园动力中心柴发机房,3982490.695703629,4340914.857105798,3980415.9762193086,4338653.412868518,3805280.48,3803298.08
U_ORG_XM_GYHYZCF,中建（天津）工业化建筑公司预制厂房,108943422.03197859,119355710.9828083,3363018.1813933617,3684841.77369222,108251467.57951115,3332609.2199999993
U_ORG_XM_GYSGZFYYYJD,贵阳市贵州妇女儿童国际医院机电,109015362.01350966,119075026.42983319,2972076.9433533754,3245604.833996125,107035076.61,2910638.4999999986
U_ORG_XM_GZALBB,广州阿里巴巴华南运营中心,706749254.8146737,772217622.4859415,33357056.530676723,36490503.926200986,666841746.8220189,31546981.838099997
U_ORG_XM_GZBLSYL,广州保利三元里,367403984.3488187,401035957.48273075,109893575.1229403,119944467.36099716,363223652.1356685,108658851.30891354
U_ORG_XM_GZCSJ,广州超视堺第10.5代TFT-LCD显示器件生产线,2277142982.406569,2504536751.93404,90531387.31661822,99593850.64952235,2269709700.3802996,90235144.16999997
U_ORG_XM_GZCSJFZ,广州超视堺第10.5代TFT-LCD显示器件生产线（发展）,417784849.62276053,459563334.60240626,93569.78787629327,102926.76669441347,416910760.37378985,92996.1799999997
U_ORG_XM_GZKNBLC,广州第10.5代TFT-LCD显示器生产线玻璃工厂建设,176863769.79784492,194583357.1125908,6393934.067821847,7034249.687532033,175225642.20979914,6334692.41
U_ORG_XM_GZLGDDGC,广州LG-Display-D工程,34209725.69875648,34231369.799866796,2406090.9135703123,2407613.21969672,30953152.77,2177044.629999999
U_ORG_XM_GZLGGP3,广州LG Display GP3,446109532.3773362,486259390.2894597,44782971.50385396,48813438.93901644,443472962.95771515,44518297.91
U_ORG_XM_GZWXN,广州维信诺第6代柔性AMOLED模组生产线,552967529.1962658,602276960.0598913,63236875.97790616,68750102.24786806,549546012.7626677,62854320.47169903
U_ORG_XM_GZWXNJD,广州维信诺第6代柔性AMOLED模组生产线机电,57676937.341172434,62867861.69957063,10563133.178034581,11513815.164178468,56868902.96999999,10418067.95
U_ORG_XM_GZYLSQ,广州养老社区项目示范区工程,1653792.359177031,1653792.359177031,0,0,1502957.79,0
U_ORG_XM_GZYXBDT,广州粤芯半导体,411862805.68076396,448651336.4913231,36068567.9143366,39025748.18798074,398515648.8114712,33929437.019999996
U_ORG_XM_HAXJCF,淮安第三园区新建厂房,1412943.749078203,1540108.686507302,1412943.749078203,1540108.686507302,1405245.15,1405245.15
U_ORG_XM_HBGAYG,河北固安第6代有源矩阵AMOLED面板生产线,1281717768.9435196,1413307621.953218,11294157.760172091,12452917.265411511,1277525687.7399993,11257083.459999999
U_ORG_XM_HBGAZSJD,河北固安第6代有源矩阵AMOLED面板生产线装饰机电,66417005.87318579,73722876.52092919,-901158.5558715502,-1000285.9968923473,65927947.59,-891393.2699999996
U_ORG_XM_HBXYZDYQ,湖北襄阳正大一期,58375674.23964378,64408635.73618795,0,0,57955631.04000001,0
U_ORG_XM_HEBHRHLS,哈尔滨华润·欢乐颂,272319575.7112853,280600283.6138698,402208.85705750505,414439.2450214488,267744966.86000013,395452.27999999945
U_ORG_XM_HEBSZCYY,哈尔滨深圳产业园科创总部,514759308.60593665,561087646.3804718,105478939.80675688,114972044.38812232,512417722.98032796,105170463.90109086
U_ORG_XM_HEBZGBY,哈尔滨中国北药智慧产业新城A1地块,113242674.95309356,123434512.88279636,75275716.52050695,82050528.19127275,109761602.32489999,73604804.2849
U_ORG_XM_HFCX,合肥长鑫12吋存储器晶圆制造基地项目一期改扩建,54622544.35259934,59538573.343392916,169485.238253696,184738.90968598134,53177894.99367821,163583.89000000022
U_ORG_XM_HFDC,合肥鼎材新型显示配套高端电子材料生产基地,44692841.589693815,48715197.33041941,44532734.508125156,48540680.611517966,44399372.07,44240316.309999995
U_ORG_XM_HFJDFSDWD,合肥京东方第10.5代薄膜晶体管液晶显示器件（TFT-LCD）,3274196682.460107,3589254702.1299853,-45596553.75744159,-50438133.06831569,3260730841.400001,-45331081.07999999
U_ORG_XM_HFSY,合肥视涯OLED微型显示器件厂,84691596.72717346,92939261.80884317,2451363.8525279225,2692963.504749548,82552431.25,2385142.4699999997
U_ORG_XM_HFV3,合肥维信诺第六代AMOLED生产线,1311883733.64621,1438013249.7237072,80682756.00386393,88406532.14797428,1305048309.1747525,80264176.03852835
U_ORG_XM_HFV3FZ,合肥维信诺第六代AMOLED生产线（发展）,28570524.12085934,31141871.2919909,2334556.92103442,2544667.043948291,28428382.210000005,2322942.21
U_ORG_XM_HFYJCLCJ,合肥邮件处理车间,109721143.34012344,120527139.14145201,4239421.669634845,4656206.187978496,108217062.17114025,4199435.140000001
U_ORG_XM_HFZJCF,合肥整机智能制造生产线,471094572.52290773,521226500.737793,6139867.657344408,6794340.074579845,457529730.84000003,5940181.550000001
U_ORG_XM_HHHTKDJD,呼和浩特凯德广场·诺和木勒改造项目机电,52000316.74547883,56295417.75211475,5715929.614473747,6230363.280021057,50839717.35,5576922.08
U_ORG_XM_HJDYH,北京花家地一号,12688615.685530236,13830591.097401895,6797220.639872285,7408970.497641977,12463834.809999999,6688270.08
U_ORG_XM_HJJYSSZYYZX,上海黄金交易所深圳运营中心,193778531.9356616,199567948.55287308,4529600.836461459,4667342.459477728,185026341.80565995,4319519.3500000015
U_ORG_XM_HKKGBSQ,海口空港综合保税区监管设施,51125388.354608536,55726673.30318824,41271610.57536535,44986055.52486038,50833611.059999995,41041642.04
U_ORG_XM_HKT,海口塔,77864205.28033465,86429267.86013211,510737.6524626615,566918.7942267368,77450018.3,508020.8600000002
U_ORG_XM_HKYSDEQ,北京鸿坤云时代二期,329582947.29463404,361996831.20763206,4182275.5386840757,4506349.827714836,317602078.2664484,4319798.199999998
U_ORG_XM_HNAYZZC,河南安阳内黄正大一期,25310136.306814548,31932379.761892848,685541.1421880536,877279.0529799387,24417957.810000002,659360.8500000001
U_ORG_XM_HNTZDS,北京湖南投资大厦,20716313.28228694,22580781.52138726,19902908.936810955,21694170.78316278,19464446.25,18698506.62
U_ORG_XM_HNWYBWH,河南舞阳北外环,21790245.71084806,23751367.8245987,17642400.23964268,19230216.261027794,18791999.97,15214880.509999998
U_ORG_XM_HNXYSWBG,河南新乡中蓝商务地块自持办公,133878956.28949301,145928062.35483202,69103915.30456726,75323267.68158427,108518265.55999999,55994766.93
U_ORG_XM_HNYGDSJ,淮南云谷大数据产业园(B地块),18934415.459335532,20638512.851143125,18775858.802200295,20465686.094861805,18810531.050734,18653011.800734
U_ORG_XM_HSQY,呼和浩特群众艺术馆,2345054.8234176817,2556109.7546299486,-49093.34926951152,-53511.75064315441,2266950.61,-47458.25
U_ORG_XM_HTDXJSSS,北京航天工程大学军事设施建设,227757855.65194905,247955159.7963256,94408895.55045739,102745400.5437099,226978805.46080005,94029347.32000001
U_ORG_XM_HXGDAZB,华星光电第8.5代TFT-LCD A标段施工总承包,43784777.91396421,43784777.91396421,33210.600265346475,33210.600265346475,39637849.99,30065.170000001788
U_ORG_XM_HZALYZB,杭州阿里云计算公司总部,1833159771.2714663,2001896552.4301298,386309288.72043717,421240576.39033324,1793995563.743536,382984684.73
U_ORG_XM_HZCNYG,杭州菜鸟西湖云谷产业园,148259026.1355193,161602338.48759267,132332570.06507522,144242501.3708219,142517569.22000003,127207878.71000002
U_ORG_XM_HZDTSHX,杭州地铁3号线一期工程星桥车辆段,206254720.3119566,224817645.14049113,77016107.79074627,83947557.49128148,205223446.43240705,76631027.1573585
U_ORG_XM_HZHKGD,杭州海康高端安防产品及红外传感芯片研发、产业化,198248268.20255983,216090612.34180707,103482921.29460533,112796384.21063617,196829815.9859799,102724059.87597999
U_ORG_XM_HZHKWSSQ,杭州海康威视智能安检产品产业化基地,18248630.126409434,19891006.835391294,18248630.126409434,19891006.835391294,18111537.060000002,18111537.060000002
U_ORG_XM_HZHPDX,杭州湖畔大学,154921917.24544063,170879182.9193808,487715.82407909294,538459.8674565272,151045057.3662258,477298.7400000021
U_ORG_XM_HZLXYTC,杭州理想银泰城,1084815335.4390073,1106391423.3482428,5931410.743163822,6049381.641475357,1178969139.3199995,6471835.969999996
U_ORG_XM_HZRHALY,杭州仁和阿里云计算数据中心,487616538.07239467,534062223.2276379,23054099.125375897,25233102.534154564,473260465.03996664,22386826.85
U_ORG_XM_HZZX,杭州中芯晶圆半导体股份有限公司半导体大硅片（200mm、300mm）,723441668.9018598,794823032.2396309,39231117.88842184,43102757.06487232,715592030.2651901,38789169.400000006
U_ORG_XM_JCGJD,晋城光机电产业园一期项目EPC总承包,139429240.56556267,151910604.6916232,139118572.3842374,151571976.37397918,138287593.555145,137979482.835145
U_ORG_XM_JJHCZGCGZ,九江火车站广场及滨江路改造,98860850.19402736,107186242.54094553,-451607.80726673536,-489323.6507923337,98437238.15000004,-449694.5899999999
U_ORG_XM_JJXJKSLYQ,九江新建快速路一期,175793936.61801672,191473561.21965066,104152366.76657209,113384250.08123681,170400952.8848543,101010013.8048543
U_ORG_XM_JL43015GC,吉林省43015-3EPC,214607602.31443906,234213325.50586557,124294188.93280956,135750354.96200898,213985419.44570002,123769871.05999999
U_ORG_XM_JLMHKKMWLY,吉林梅河口康美医疗健康中心物流园,21244861.741479248,23367396.722909033,742.6487793074162,816.825307414279,20655974.82,719.4399999999441
U_ORG_XM_JLMHKKMYLY,吉林梅河口康美医疗健康中心医疗园,90720334.03269589,100655024.22943224,-790547.9562532336,-877508.2284673023,88819123.98200001,-770425.5499999997
U_ORG_XM_JLMHKKMYYY,吉林梅河口康美医疗健康中心医养园,181683845.16329136,201669067.48284388,-2343468.1763493,-2601249.6665218007,178556116.90520003,-2293369.28
U_ORG_XM_JMHFSJ,江门华发四季,401408673.8044229,437544257.6146641,66510406.97927229,72567054.30145572,386902217.8512262,64322913.147257
U_ORG_XM_JRJHZQ,广州金融街海珠区石岗路,416578277.35805947,448769637.2293353,2495933.2264215015,2728518.182510491,406905550.3700001,2424547.3300000015
U_ORG_XM_JSXHLZX,嘉兴市嘉善县健康护理中心,78264574.00729941,85308385.67069009,34000252.70771592,37060275.45258962,76723347.87,33331900.460000005
U_ORG_XM_JSZJLXCF,江苏镇江力信锂电池研发及产业化工程,189430323.21201116,210267658.82097083,18588.91532821951,20633.696020047562,187771998.98849005,18426.649999999994
U_ORG_XM_JXGQGC,嘉兴港区滨海中央广场项目二期EPC,382366.4645733149,416779.44640040956,382366.4645733149,416779.44640040956,353316.05,353316.05
U_ORG_XM_JXSWZX,北京京西商务中心（西区）商业金融用地,36028488.32827828,36420522.44776037,0,0,34989447.03,0
U_ORG_XM_JXWHZX,嘉兴市文化艺术中心,809036702.2054424,881850005.4064279,302148213.71866167,329341552.95412976,790678354.1200002,296415760.39000005
U_ORG_XM_JXWLCC,嘉兴综合保税区物流仓储,191944877.51161638,209219916.48349932,146544319.47630277,159733308.2261411,172153396.97000003,131556382.17000002
U_ORG_XM_JXYL,北京绿城西山燕庐,261158216.8019264,284228206.3044471,32474031.58010273,35395018.3724954,256728131.6537282,31891971.130000006
U_ORG_XM_JYWKC,金隅万科城A1地块综合体,50113872.16055231,50121103.58968068,131282.36775578966,131301.33800690804,45183218.739999995,118359.88999999315
U_ORG_XM_KSLFGD,昆山龙飞光电有限公司厂房一期土建工程,154138981.24342966,154138981.24342966,0,0,140270066.58,0
U_ORG_XM_KSYDGJ,昆山友达L6K厂房改建,5660901.114542889,5727922.4392563,17451.842315578284,17658.46058482782,5574506.94,17185.5
U_ORG_XM_LFYQWK,廊坊永清紫晶翡丽,41138276.08518586,45367488.951805726,1061975.0302019524,1171073.705228027,36465563.07239407,940234.7100000002
U_ORG_XM_LGYZZSPF,北京来广营北路自住型商品房,900462680.2111676,914734162.7341676,5891087.452160964,5896968.494159044,883242325.6899998,5603152.279999999
U_ORG_XM_LNTSLGC,辽宁天士力现代中药示范工厂,141403085.6657727,156198961.5579933,16140639.47845051,17821651.161372256,141050714.24,16083902.92
U_ORG_XM_LNTSLSRGZ,辽宁天士力参茸厂区改造,29833869.19811959,33008345.728738755,2523192.482182201,2791698.7421598444,29616158.39,2512235.4400000004
U_ORG_XM_LXHGZ,北京利星行中心改造,54070157.554697365,59210093.3298582,13213465.970831502,14754799.38533162,52537154.28,12776662.04
U_ORG_XM_LXHZX,北京利星行中心(文化交流中心),1840027206.8936093,1869679765.370635,635035.2838527008,645136.9822547683,1596424143.8099997,507218.92999999225
U_ORG_XM_LXHZXEQ,北京利星行中心二期,54351274.64714833,59465188.08941941,6801982.560432117,7434432.722697152,52993820.13000001,6595332.31
U_ORG_XM_LXZBEQ,北京联想总部园区二期,911112548.9265425,938445925.4128168,13664593.086841652,14074530.87973335,901969986.5599998,13468638.620000001
U_ORG_XM_LYSTYLJLH,洛阳隋唐园立交亮化,4508044.806956865,4913768.842433895,2757557.723153364,3005737.919981061,4421604.66,2704682.54
U_ORG_XM_LYSTYLJLHJT,洛阳隋唐园立交亮化(集团),40632361.27387804,44289273.79253276,6774527.878979522,7384235.3887555385,40429199.47,6740655.24
U_ORG_XM_LYZDYQ,洛阳正大一期,29392647.96639925,32620368.921879083,600010.7932816735,665888.0254706781,28781912.020000003,586775.25
U_ORG_XM_LZSOHOJD,北京丽泽soho机电,79923115.59137475,82320703.92822134,9228462.959710095,9505316.848698312,78677408.46,9084618.89
U_ORG_XM_MSKHMY,莫斯科中国贸易中心项目,1523450166.6666667,1828140200,30475000,36570000,,
U_ORG_XM_MYJDF,绵阳京东方第6代AMOLED柔性生产线,3180021914.6578093,3509068927.0397773,86575229.30091797,95242807.29063553,3168426880.6194673,86462084.32999998
U_ORG_XM_MYWSCLC,绵阳永兴污水处理厂扩建,163174835.5617146,181124067.47126392,2158093.8699030345,2395484.195540658,158881951.601,2098707.4599999995
U_ORG_XM_MYZXXZ,绵阳市中心血站迁建,900781.9529931471,981852.3286852579,900781.9529931471,981852.3286852579,891194.93,891194.93
U_ORG_XM_MYZZ,北京密云项目住宅,317269447.1675471,320247372.26017654,-612833.8384321354,-620129.0132923257,313455075.65,-604024
U_ORG_XM_NCGXWDZ,南昌高新微电子科技园,164231652.1388483,179012500.83183935,8388122.24152288,9143053.243198985,153822363.27569202,7860364.555692
U_ORG_XM_NCJKQJD,南昌经开区LED电子信息孵化示范基地机电,119910910.3337039,131042571.10336843,4136516.657047883,4514852.7510215845,119023467.28000003,4103459.3399999994
U_ORG_XM_NCSSMZXJD,南昌市市民中心建设工程机电,195428307.80971017,213016855.5077663,112785296.61442287,122935973.30662096,189061910.34999996,109928590.67999999
U_ORG_XM_NJHSXFDJC,南京华夏幸福大校场项目G地块,113199929.00803965,123387922.61882845,87851460.61873406,95758092.07447073,112801322.48532699,87542112.67532699
U_ORG_XM_NJHXC,南京海峡城E地块住宅,387119557.05995953,387203119.90587765,0,0,376704562.7499999,0
U_ORG_XM_NJKGZNGGW,南京空港智能骨干网,482847310.0383763,531113173.1294221,5833695.165096372,6417064.681782378,465146158.0251277,5590673.948275863
U_ORG_XM_NJTJD,南京台积电12吋晶圆厂与设计服务中心一期,1126907785.0247788,1250182671.6373532,0,0,1067399338.7199994,0
U_ORG_XM_NJTS,南京腾讯华东云计算基地,171851325.09045482,187317944.3490488,42699689.48083338,46542661.534289144,170275967.04999998,42377482.510000005
U_ORG_XM_NJYZJG29DK,南京燕子矶G29B地块,512628107.47021693,558912776.0766943,146191266.23703635,159535991.47212836,485180731.1887836,141142452.5493233
U_ORG_XM_NJZGJCDLJD,南京紫光集成电路基地,19609550.626591854,21470568.66103671,36719.39605850412,40204.200967094526,18869685.888761062,35333.97999999998
U_ORG_XM_NTALYJS,南通阿里云计算数据中心,548503604.381183,601369420.2850711,60112869.66043648,65812417.76669814,536800829.49536526,59167859.66590001
U_ORG_XM_NTJH,南通江海阿里云计算数据中心,148774968.76828715,162164715.95824003,148774968.76828715,162164715.95824003,147284566.47403672,147284566.47403672
U_ORG_XM_NTJSY,南通金属园阿里云计算数据中心,116764361.88246296,127273154.4525936,116764361.88246296,127273154.4525936,114995656.99999999,114995656.99999999
U_ORG_XM_NTRCGSD1,通锡高速公路海门至通州段TXGS-LJ3项目部第1分部,28250900.124364227,30793481.13569732,28250900.124364227,30793481.13569732,27940140.219883256,27940140.219883256
U_ORG_XM_NTRCGSD2,通锡高速公路海门至通州段TXGS-LJ3项目部第2分部,30198585.434755355,32916458.123607084,30198585.434755355,32916458.123607084,29896599.58,29896599.58
U_ORG_XM_NTRCGSD3,通锡高速公路海门至通州段TXGS-LJ3项目部第3分部,17837783.80803453,19443184.35080345,17837783.80803453,19443184.35080345,17659405.97,17659405.97
U_ORG_XM_NTRCGSZHB,通锡高速公路海门至通州段TXGS-LJ3,21477442.83060791,23410412.68493388,21477442.83060791,23410412.68493388,21241190.96,21241190.96
U_ORG_XM_PAGJJRZX,深圳平安国际金融中心（局集团）,2310409666.677062,2325701553.8706303,48969880.04947295,49215573.81492006,2308904302.24,48971919.28999999
U_ORG_XM_PAJRZXNT,深圳平安金融中心南塔,1449334316.1543155,1490116349.948271,-1407021.7410533929,-1443412.0685987815,1444358980.0333784,-1394335.5100000037
U_ORG_XM_PJZW,盘锦忠旺铝业一期一标段A区,441147628.9597217,454538997.2837699,1571100.026583691,1618901.6671384783,427498357.19,1501075.2799999986
U_ORG_XM_QBJZHDD,成都青白江区智慧大道,126830159.14994688,139923895.72111517,58879.164531781884,64953.18350980324,123191268.28999998,57073.38000000075
U_ORG_XM_QDHFSJ,青岛华发四季,283300789.2491339,308787077.08916867,55329237.7289472,60293423.843480825,266994568.7145121,52182407.34784106
U_ORG_XM_QDHNJD,青岛华能信息产业基地机电,79516020.54408205,87009436.22480129,135945.92445592617,149540.51690342496,78965445.30000001,134923.7399999999
U_ORG_XM_QDTKZJ,青岛泰康之家养老,28401.096774741603,30957.195483505602,28401.096774741603,30957.195483505602,26413.02,26413.02
U_ORG_XM_QDWKFCZJ,青岛万科翡翠长江,305262931.1044625,332736594.90428567,24094230.52079579,26262711.267680954,293623805.3688869,23172790.09
U_ORG_XM_QDYGYH,青岛阳光·壹号,12327271.370279402,13436725.793642424,12327271.370279402,13436725.793642424,11307299.280000001,11307299.280000001
U_ORG_XM_QHBT,北京清华大学北体育馆,208571922.52044907,227579120.1535203,59795391.78791757,65457781.22657095,204419905.17000002,59042991.05
U_ORG_XM_QHDLDBDT,秦皇岛礼鼎高端集成电路封装载板智能制造基地,2118644.164938909,2309322.1397238043,2118644.164938909,2309322.1397238043,2105932.3,2105932.3
U_ORG_XM_QZSABDT,泉州三安半导体研发与产业化,556809864.5197741,608879019.6646165,25639287.760991294,28006190.818608653,536399853.887969,24527871.98
U_ORG_XM_RHALYEQ,杭州仁和阿里云计算数据中心二期,101353359.2006699,110475161.91917023,80270786.92131329,87495158.05345586,100167389.06990002,79331511.1399
U_ORG_XM_RJZX,北京如家北纬路店装修,899096.8202775454,980015.5341428075,350768.95679888997,382338.16292650584,896399.53,349716.65
U_ORG_XM_SCGAFY,四川广安富盈洋房及商业,136188549.68640587,140274206.17427337,11441489.433267998,11784734.115928438,133982619.90999997,11255581.159999998
U_ORG_XM_SCGCCYY,四川国际创新设计产业园A地块,234901628.39118007,256042774.94514045,163434586.96474928,178143699.79071975,234141058.33477005,162905960.06477
U_ORG_XM_SCTKXNYY,四川泰康西南医院,210285613.89267644,229211319.13900477,210285613.89267644,229211319.13900477,186690373.24593696,186690373.24593696
U_ORG_XM_SDBZZYY,山东滨州中医医院新院,393794843.6077688,433174327.9627541,72904975.81481245,80195473.39533311,384749992.72589123,71412429.264
U_ORG_XM_SDJCGZ,北京首都机场2号航站楼改造,236775396.37240195,238274452.5378366,145937.06765642017,147079.1864529639,212387743.4,156587.98
U_ORG_XM_SDRCGEJD,山东荣成歌尔电子4#厂房、2#动力中心机电,30758977.642550424,33355888.565959044,29151713.012627475,31614462.43068084,30468913.700000003,28879405.74
U_ORG_XM_SDYKDKYL,北京首都医科大学临床科研楼改造,3295557.93243804,3815095.4227326857,30810.01650124433,35667.14812421999,3265398.78,30528.05999999959
U_ORG_XM_SHGBSH,上海古北SOHO机电工程,139313710.71646357,143251827.33140314,1905856.965894165,1944487.583438966,138499075.22000003,1893404.7399999993
U_ORG_XM_SHGKBDT,上海格科半导体,139967853.56354055,152564960.38648888,139967853.56354055,152564960.38648888,138067412.49,138067412.49
U_ORG_XM_SHPDAZF1101,上海浦东新区安置房11-01地块,419619916.9843297,458914358.1900359,115358555.77532664,126111949.08176996,403681631.3055001,111569244.38999999
U_ORG_XM_SHTKSYGZ,上海泰康申园一期改造,23206979.157511044,25597671.48141924,4422956.852818171,4876858.363353729,22939835.26,4382223.85
U_ORG_XM_SHTXGKJCF,上海腾讯改扩建厂房,48412779.288659945,53715396.41990141,1047456.0655866325,1162593.8349619305,48033567.607999995,1039325.25
U_ORG_XM_SHWDNZJD,上海万科南站商务城三期机电,10751424.507785013,11719052.721635085,9492855.143671978,10347212.113797903,9441347.14,8336136.359999999
U_ORG_XM_SHWKXMJD,上海万科莘闵综合机电,17122974.21703188,19006501.380584873,1560014.5499598705,1731616.150397207,16041151,1463344.43
U_ORG_XM_SHXYDJD,上海商汤科技新一代人工智能计算和赋能平台机电,22892287.091254525,24952592.929443944,22892287.091254525,24952592.929443944,21662329.259999998,21662329.259999998
U_ORG_XM_SJZXJD,北京数据港1号数据中心机电,90717765.84817241,98882365.01207717,88193401.86591536,96130808.26764382,89791546.07,87296696.03
U_ORG_XM_SKWKZX,北京首开万科中心,509781213.6729055,522388207.61198366,11698057.4055864,11970491.245310994,497257400.15,11350310.379999999
U_ORG_XM_SMDLGZ,北京生命科学实验室改造,81472336.17383114,88785619.7003572,-2836992.5009839484,-3229700.373023942,79525992.19,-2722368.58
U_ORG_XM_SMKYDL,北京生命科学科研大楼,133678929.09341331,133780864.88662554,16809248.833074134,16810397.532439858,129863456.28999999,16329121.92
U_ORG_XM_SRHXLIVEXJYQ,上饶华熙Live·信江一期,84433016.04889174,92876317.653041,5959051.650249142,6554956.814852483,78518098.73383163,5624495.61796117
U_ORG_XM_SXDTZDYQ,山西大同正大一期,234155148.1909636,255246529.96138343,37188338.3448455,40889602.47562784,230835969.80999997,36636863.2
U_ORG_XM_SXQQJD,绍兴钱清B地块商业机电,1563703.0067201012,1704436.277522719,1563703.0067201012,1704436.277522719,1555016.03,1555016.03
U_ORG_XM_SXWNZDYQ,陕西渭南澄城正大一期,91499806.94387963,100333764.30588512,1910477.3608966428,2094926.6631666848,89712904.40670002,1873167.59
U_ORG_XM_SYHTWWLJD,三亚海棠湾国际购物中心物流基地,58473091.05082843,63723062.316463925,2944704.096080547,3206184.016173495,57518920.23368931,2894012.21
U_ORG_XM_SYHXD,三亚海棠湾河心岛,249860236.98248163,274846260.67413646,1407276.091166453,1548003.700271152,244628909.3113,1377509.7999999993
